변수,설명,측도
TC185Q05HA,Degree you need professional development in: ICT (information and communication technology) skills for teaching,명목(N)
TC185Q06HA,Degree you need professional development in: Student behaviour and classroom management,명목(N)
TC185Q08HA,Degree you need professional development in: Approaches to individualised learning,명목(N)
TC185Q09HA,Degree you need professional development in: Teaching students with special needs,명목(N)
TC185Q10HA,Degree you need professional development in: Teaching in a multicultural or multilingual setting,명목(N)
TC185Q14HA,Degree you need professional development in: Use of evaluation results,명목(N)
TC185Q15HA,Degree you need professional development in: Teacher-parent co-operation,명목(N)
TC185Q16HA,Degree you need professional development in: Second language teaching,명목(N)
TC185Q18HA,Degree you need professional development in: Teaching about equity and diversity,명목(N)
TC219Q01JA,"Thinking of professional development activities during last 12 months, did these positively impact your teaching?",명목(N)
TC046Q04NA,How often: Exchange teaching materials with colleagues,명목(N)
TC046Q05NA,How often: Engage in discussions about the learning development of specific students,명목(N)
TC046Q06NA,How often: Work with other teachers in my school to ensure common standards in evaluations for assessing student progress,명목(N)
TC046Q07NA,How often: Attend team conferences,명목(N)
TC169Q01HA,How often use for teaching: Tutorial software or practice programmes,명목(N)
TC169Q02HA,How often use for teaching: Digital learning games,명목(N)
TC169Q03HA,"How often use for teaching: Word-processors or presentation software (e.g. [Microsoft Word®], [Microsoft PowerPoint®])",명목(N)
TC169Q04HA,How often use for teaching: Spreadsheets (e.g. [Microsoft Excel®]),명목(N)
TC169Q05HA,"How often use for teaching: Multimedia production tools (e.g. media capture and editing, web production)",명목(N)
TC169Q06HA,"How often use for teaching: Concept mapping software (e.g. [Inspiration®], [Webspiration®])",명목(N)
TC169Q07HA,How often use for teaching: Data logging and monitoring tools,명목(N)
TC169Q08HA,How often use for teaching: Simulations and modelling software,명목(N)
TC169Q09HA,"How often use for teaching: Social media (e.g. [Facebook®], [Twitter])",명목(N)
TC169Q10HA,"How often use for teaching: Communication software (e.g. email, blogs)",명목(N)
TC169Q11HA,"How often use for teaching: Computer-based information resources (e.g. websites, wikis, encyclopaedia)",명목(N)
TC169Q15JA,"How often use for teaching: Interactive digital learning resources (e.g. instructional content, quizzes)",명목(N)
TC169Q13HA,How often use for teaching: Graphing or drawing software,명목(N)
TC169Q14HA,How often use for teaching: E-portfolios,명목(N)
TC054Q01NA,How often? I develop and administer my own assessment.,명목(N)
TC054Q02NA,How often: I administer a [standardised test].,명목(N)
TC054Q03NA,How often: I have individual students answer questions in front of the class.,명목(N)
TC054Q04NA,"How often: I provide written feedback on student work in addition to a [mark, i.e. numeric score or letter grade].",명목(N)
TC054Q05NA,How often: I let students judge their own progress.,명목(N)
TC054Q06NA,How often: I observe students when working on particular tasks and provide immediate feedback.,명목(N)
TC054Q07NA,How often: I collect data from classroom assignments or home work.,명목(N)
TC220Q02JA,How often: Use [digital resources] to design tasks,명목(N)
TC220Q04JA,How often: Use [digital resources] to explore new teaching methods,명목(N)
TC220Q06JA,How often: Use [digital resources] to enable student collaboration,명목(N)
TC220Q07JA,How often: Use [digital resources] to provide feedback to students,명목(N)
TC220Q08JA,How often: Use [digital resources] to provide access to instructional material for students who cannot physically attend class,명목(N)
TC220Q09JA,How often: Use [digital resources] to communicate with parents or guardians,명목(N)
TC220Q10JA,How often: Use online tools or computer-based testing to assess students' learning,명목(N)
TC220Q11JA,How often: Use [digital resources] to share ideas or resources with colleagues,명목(N)
TC220Q12JA,How often: Take part in professional communities of practice online,명목(N)
TC221Q01JA,Emphasis on teaching: Evaluating the credibility of digital information,명목(N)
TC221Q02JA,"Emphasis on teaching: Sharing digital information with others (e.g. through presentations, documents, images or diagrams)",명목(N)
TC221Q03JA,"Emphasis on teaching: Using [digital resources] to solve real-world problems (e.g. measuring the height of a building, finding directions on a map)",명목(N)
TC221Q04JA,Emphasis on teaching: Using digital tools to work collaboratively,명목(N)
TC221Q05JA,Emphasis on teaching: Understanding the consequences of public dissemination of information online (privacy and safety),명목(N)
TC198Q01HA,Agree/disagree: The advantages of being a teacher clearly outweigh the disadvantages.,명목(N)
TC198Q02HA,"Agree/disagree: If I could decide again, I would still choose to work as a teacher.",명목(N)
TC198Q04HA,Agree/disagree: I regret that I decided to become a teacher.,명목(N)
TC198Q05HA,Agree/disagree: I enjoy working at this school.,명목(N)
TC198Q06HA,Agree/disagree: I wonder whether it would have been better to choose another profession.,명목(N)
TC198Q07HA,Agree/disagree: I would recommend my school as a good place to work.,명목(N)
TC198Q08HA,Agree/disagree: I think that the teaching profession is valued in society.,명목(N)
TC198Q09HA,Agree/disagree: I am satisfied with my performance in this school.,명목(N)
TC198Q10HA,"Agree/disagree: All in all, I am satisfied with my job.",명목(N)
TC150Q01HA,"In formal education/training, extent studied: Mathematics",명목(N)
TC150Q02HA,"In formal education/training, extent studied: Pedagogy/teaching mathematics",명목(N)
TC150Q03HA,"In formal education/training, extent studied: Educational psychology",명목(N)
TC150Q04HA,"In formal education/training, extent studied: Remedial mathematics",명목(N)
TC150Q06HA,"In formal education/training, extent studied: Special education",명목(N)
TC150Q08HA,"In formal education/training, extent studied: Assessment methods in mathematics comprehension",명목(N)
TC203Q01HA,Proportion of training dedicated to: Mathematics: knowledge and skills related to mathematics domain,명목(N)
TC203Q02HA,"Proportion of training dedicated to: Pedagogy of mathematics: knowledge and methodology of mathematics instructional skills (evidence-based strategies, model-based approach, guided discussion)",명목(N)
TC203Q03HA,"Proportion of training dedicated to: General pedagogical knowledge: e.g. teacher-student interaction, classroom management, school evaluation, special education",명목(N)
TC204Q01HA,Proportion of professional development dedicated to: Mathematics: knowledge and skills related to mathematics domain,명목(N)
TC204Q02HA,"Proportion of professional development dedicated to: Pedagogy of mathematics: knowledge and methodology of mathematics instructional skills (evidence-based strategies, model-based approach, guided discussion)",명목(N)
TC204Q03HA,"Proportion of professional development dedicated to: General pedagogical knowledge: e.g. teacher-student interaction, classroom management, school evaluation, special education",명목(N)
TC170Q01HA,How often: Many students don’t listen to what I say.,명목(N)
TC170Q02HA,How often: There is noise and disorder.,명목(N)
TC170Q03HA,How often: I have to wait a long time for students to quiet down.,명목(N)
TC170Q04HA,How often: Students cannot work well.,명목(N)
TC170Q05HA,How often: Students don’t start working for a long time after the lesson begins.,명목(N)
TC170Q06JA,"How often: Students get distracted by using [digital resources] (e.g. smartphones, websites, apps).",명목(N)
TC170Q07JA,"How often: Students get distracted by other students who were using [digital resources] (e.g. smartphones, websites, apps).",명목(N)
TC222Q01JA,How often teach: Use [digital resources] for simple calculations,명목(N)
TC222Q02JA,How often teach: Use [digital resources] to solve equations,명목(N)
TC222Q03JA,"How often teach: Use [digital resources] for simulations and modelling (e.g. [geogebra], [Net Logo]), virtual laboratories (e.g. [Labster])",명목(N)
TC222Q04JA,"How often teach: Use [digital resources] for coding or algorithm activities (e.g. [Scratch], etc.)",명목(N)
TC223Q01JA,"How often teach: Extracting mathematical information from diagrams, graphs, or simulations",명목(N)
TC223Q02JA,How often teach: Interpreting mathematical solutions in the context of a real-life challenge,명목(N)
TC223Q03JA,How often teach: Using the concept of statistical variation to make a decision,명목(N)
TC223Q04JA,How often teach: Identifying mathematical aspects of a real-world problem,명목(N)
TC223Q05JA,How often teach: Identifying constraints and assumptions behind mathematical modelling,명목(N)
TC223Q06JA,"How often teach: Representing a situation mathematically using variables, symbols, or diagrams",명목(N)
TC223Q07JA,How often teach: Evaluating the significance of observed patterns in data,명목(N)
TC223Q08JA,How often teach: Coding/programming computers,명목(N)
TC223Q09JA,"How often teach: Working with computer mathematics systems (e.g. spreadsheets, programming software, graphing calculators)",명목(N)
TC223Q10JA,How often teach: Calculating the properties of an irregularly shaped object,명목(N)
TC227Q01JA,How often: I asked students to think of problems from everyday life that could be solved with new mathematics knowledge we learned.,명목(N)
TC227Q02JA,How often: I showed students how mathematics can be useful in our everyday lives.,명목(N)
TC227Q03JA,How often: I encouraged students to 'think mathematically'.,명목(N)
TC227Q04JA,How often: I taught students how to use mathematical logic when approaching new situations.,명목(N)
TC227Q05JA,How often: I showed students how some problems that look difficult can be solved more easily by understanding how the number system is organized.,명목(N)
TC227Q06JA,How often: I gave problems from everyday life involving numbers and asked students to make a decision about the situation.,명목(N)
TC227Q07JA,How often: I asked students how different topics are connected to a bigger mathematical idea.,명목(N)
TC227Q08JA,How often: I encouraged students to think about how a problem from everyday life could be solved using mathematics.,명목(N)
TC227Q09JA,How often: I explained how different mathematical ideas connect to a larger context.,명목(N)
TC228Q01JA,How often: I asked students to solve mathematics problems without computing anything.,명목(N)
TC228Q02JA,How often: I asked students to explain how we solved a mathematics problem.,명목(N)
TC228Q03JA,How often: I asked students to explain what assumptions they were making when solving a mathematics problem.,명목(N)
TC228Q04JA,How often: I asked students to explain their reasoning when solving a mathematics problem.,명목(N)
TC228Q05JA,How often: I asked students to defend their answer to a mathematics problem.,명목(N)
TC228Q06JA,How often: I asked students to think about how new and old mathematics topics were related.,명목(N)
TC228Q07JA,How often: I encouraged students to think about how to solve mathematics problems in different ways than demonstrated in class.,명목(N)
TC228Q08JA,How often: I told students to keep trying even when they face difficulties with a mathematics task.,명목(N)
TC228Q09JA,How often: I taught students to memorize rules and apply them to solve mathematics problems.,명목(N)
TC230Q01JA,Agree/disagree: The goal of teaching mathematics is to help students use mathematics to solve real-world problems.,명목(N)
TC230Q02JA,Agree/disagree: I want my students to see the structure of the number system and the logic of mathematics.,명목(N)
TC230Q03JA,Agree/disagree: Explaining why an answer is correct is just as important as getting a correct answer.,명목(N)
TC230Q04JA,"Agree/disagree: Even with the availability of calculators and computers, students need to learn traditional methods for performing mathematical operations.",명목(N)
TC230Q05JA,Agree/disagree: Students should be able to figure out for themselves whether they have solved a mathematics problem correctly.,명목(N)
TC230Q06JA,Agree/disagree: Students should learn basic skills before being asked to solve complex mathematics problems.,명목(N)
TC230Q07JA,Agree/disagree: Asking students to solve difficult problems in class helps them become good problem solvers.,명목(N)
TC230Q08JA,Agree/disagree: I would rather have my students solve a few complex problems than a lot of relatively easy ones.,명목(N)
TC230Q09JA,Agree/disagree: An important reason for teaching mathematics is to help students become more logical.,명목(N)
TC230Q10JA,Agree/disagree: Graphics calculators and computers can be used to help students see mathematics concepts in new and different ways.,명목(N)
TC230Q11JA,"Agree/disagree: Doing mathematics requires hypothesising, estimating, and creative thinking.",명목(N)
TC230Q12JA,Agree/disagree: Most things a student needs to know in mathematics can be learned through memorisation.,명목(N)
TC231Q01JA,Which best describes the level of students in your [national modal grade for 15-year-olds] mathematics lessons?,명목(N)
TC020Q01NA,Participate in: Qualification programme (e.g. a [degree programme]),명목(N)
TC020Q02NA,Participate in: Participation in a network of teachers formed specifically for the professional development of teachers,명목(N)
TC020Q03NA,Participate in: Individual or collaborative research on a topic of interest to you professionally,명목(N)
TC020Q04NA,"Participate in: Mentoring and/or peer observation and coaching, as part of a formal school arrangement",명목(N)
TC020Q05NA,"Participate in: Reading professional literature (e.g. journals, evidence-based papers, thesis papers)",명목(N)
TC020Q06NA,Participate in: Engaging in informal dialogue with your colleagues on how to improve your teaching,명목(N)
TC020Q07JA,"Participate in: Course, workshop, or conference on teaching methods",명목(N)
TC020Q08JA,"Participate in: Course, workshop, or conference relevant to your subject-matter field",명목(N)
TC020Q09JA,Participate in: Observation visits to other schools,명목(N)
TC020Q10JA,Participate in: Training courses in private companies or other organisations,명목(N)
TC020Q11JA,Participate in: Listening to or watching recorded seminars or online courses (e.g. [MOOCs]) about the use of [digital resources] for teaching,명목(N)
TC020Q12JA,"Participate in: Course, workshop, or conference about the use of [digital resources] for teaching",명목(N)
TC020Q13JA,Participate in: In-service training courses about the use of [digital resources] for teaching,명목(N)
TC020Q14JA,Participate in: Learning new pedagogical or instructional approaches with [digital resources],명목(N)
TC199Q01HA,"In your teaching, extent you can: Get students to believe they can do well in school work",명목(N)
TC199Q02HA,"In your teaching, extent you can: Help my students value learning",명목(N)
TC199Q03HA,"In your teaching, extent you can: Craft good questions for my students",명목(N)
TC199Q04HA,"In your teaching, extent you can: Control disruptive behaviour in the classroom",명목(N)
TC199Q05HA,"In your teaching, extent you can: Motivate students who show low interest in school work",명목(N)
TC199Q06HA,"In your teaching, extent you can: Make my expectations about student behaviour clear",명목(N)
TC199Q07HA,"In your teaching, extent you can: Help students think critically",명목(N)
TC199Q08HA,"In your teaching, extent you can: Get students to follow classroom rules",명목(N)
TC199Q09HA,"In your teaching, extent you can: Calm a student who is disruptive or noisy",명목(N)
TC199Q10HA,"In your teaching, extent you can: Use a variety of assessment strategies",명목(N)
TC199Q11HA,"In your teaching, extent you can: Provide an alternative explanation for example when students are confused",명목(N)
TC199Q12HA,"In your teaching, extent you can: Implement alternative instructional strategies in my classroom",명목(N)
TC232Q01JA,How often in lessons: I tailor my teaching to meet the needs of my students.,명목(N)
TC232Q02JA,How often in lessons: I provide individual help when a student has difficulties understanding a topic or task.,명목(N)
TC232Q03JA,How often in lessons: I change the structure of my lesson on a topic that most students find difficult to understand.,명목(N)
TC232Q04JA,How often in lessons: I provide individual support for advanced students.,명목(N)
TC232Q05JA,How often in lessons: I tell students how they are performing in my course.,명목(N)
TC232Q06JA,How often in lessons: I give students feedback on their strengths in my course.,명목(N)
TC232Q07JA,How often in lessons: I tell students in which areas they can still improve.,명목(N)
TC232Q08JA,How often in lessons: I tell students how they can improve their performance.,명목(N)
TC232Q09JA,How often in lessons: I advise students on how to reach their learning goals.,명목(N)
TC166Q01HA,"Have taught: How to use keywords when using a search engine such as [Google©], [Yahoo©], etc.",명목(N)
TC166Q02HA,Have taught: How to decide whether to trust information from the Internet,명목(N)
TC166Q03HA,Have taught: How to compare different web pages and decide what information is more relevant for the students' school work,명목(N)
TC166Q04HA,"Have taught: To understand the consequences of making information publicly available online on [Facebook®], [Instagram©], etc.",명목(N)
TC166Q05HA,Have taught: How to use the short description below the links in the list of results of a search,명목(N)
TC166Q06HA,Have taught: How to detect whether the information is subjective or biased,명목(N)
TC166Q07HA,Have taught: How to detect phishing or spam emails,명목(N)
TC196Q02HA,Agree/disagree: Immigrant children should have the same opportunities for education that other children in the country have.,명목(N)
TC196Q03HA,Agree/disagree: Immigrants who live in a country for several years should have the opportunity to vote in elections.,명목(N)
TC196Q04HA,Agree/disagree: Immigrants should have the opportunity to continue their own customs and lifestyle.,명목(N)
TC196Q05HA,Agree/disagree: Immigrants should have all the same rights that everyone else in the country has.,명목(N)
TC188Q01HA,Have you studied in a country other than [country of test]?,명목(N)
TC233Q01JA,Agree/disagree: Creativity can be trained.,명목(N)
TC233Q02JA,Agree/disagree: People can be creative if they keep trying.,명목(N)
TC233Q05JA,Agree/disagree: There are many different ways to be creative.,명목(N)
TC233Q06JA,Agree/disagree: It is possible to be creative in nearly any subject.,명목(N)
TC234Q01JA,Agree/disagree: I am very creative.,명목(N)
TC234Q02JA,Agree/disagree: I enjoy projects that require creative solutions.,명목(N)
TC234Q03JA,Agree/disagree: I enjoy solving complex problems.,명목(N)
TC234Q04JA,Agree/disagree: I enjoy learning new things.,명목(N)
TC234Q05JA,Agree/disagree: I enjoy artistic activities.,명목(N)
TC234Q06JA,Agree/disagree: I express myself through art.,명목(N)
TC234Q08JA,Agree/disagree: I have difficulty using my imagination.,명목(N)
TC234Q09JA,Agree/disagree: I have a good imagination.,명목(N)
TC235Q01JA,Agree/disagree: I value students who have many new ideas.,명목(N)
TC235Q02JA,Agree/disagree: I value students who are capable of writing creative stories or poems.,명목(N)
TC235Q03JA,Agree/disagree: It is important that students are able to make creative works like drawing and painting.,명목(N)
TC235Q04JA,Agree/disagree: It is important for students to be able to invent new things.,명목(N)
TC235Q05JA,Agree/disagree: It is important for students to solve science problems creatively.,명목(N)
TC235Q06JA,Agree/disagree: It is important for students to be creative in helping others have a good relationship.,명목(N)
TC236Q01JA,"In your class, how much importance do you give to: Group work",명목(N)
TC236Q02JA,"In your class, how much importance do you give to: Finding ideas through brainstorming",명목(N)
TC236Q03JA,"In your class, how much importance do you give to: Playing educational games",명목(N)
TC236Q04JA,"In your class, how much importance do you give to: Debating ideas or current issues",명목(N)
TC236Q05JA,"In your class, how much importance do you give to: Giving students time to explore topics on their own",명목(N)
TC236Q06JA,"In your class, how much importance do you give to: Journaling",명목(N)
TC236Q07JA,"In your class, how much importance do you give to: Incorporating creative activities like drawing or poetry into projects",명목(N)
TC237Q01JA,"Past 2 weeks, how often experienced in school: I was not thinking as clearly as usual.",명목(N)
TC237Q02JA,"Past 2 weeks, how often experienced in school: It was hard for me to think about complicated things.",명목(N)
TC237Q03JA,"Past 2 weeks, how often experienced in school: I was thinking slower than usual.",명목(N)
TC237Q04JA,"Past 2 weeks, how often experienced in school: I was distracted.",명목(N)
TC237Q05JA,"Past 2 weeks, how often experienced in school: It was easy for me to concentrate.",명목(N)
TC237Q06JA,"Past 2 weeks, how often experienced in school: I felt focused.",명목(N)
TC238Q01JA,"Past 2 weeks, how often felt in school: I felt cheerful and in good spirits.",명목(N)
TC238Q02JA,"Past 2 weeks, how often felt in school: I felt calm and relaxed.",명목(N)
TC238Q03JA,"Past 2 weeks, how often felt in school: I felt active and vigorous.",명목(N)
TC238Q04JA,"Past 2 weeks, how often felt in school: I started the school day feeling fresh and rested.",명목(N)
TC238Q05JA,"Past 2 weeks, how often felt in school: I was interested and engaged in my daily activities.",명목(N)
TC241Q01JA,Agree/disagree: Teachers can rely on the school's management for professional support.,명목(N)
TC241Q02JA,Agree/disagree: The principal has confidence in the expertise of the teachers.,명목(N)
TC241Q03JA,"Agree/disagree: Even in difficult situations, my colleagues know they can trust me.",명목(N)
TC241Q04JA,Agree/disagree: Teachers can rely on each other.,명목(N)
TC241Q05JA,Agree/disagree: I feel that I can trust my colleagues.,명목(N)
TC243Q01JA,Agree/disagree: I am given enough time to do what is expected of me at work.,명목(N)
TC243Q02JA,Agree/disagree: I have too much work for one person to do.,명목(N)
TC243Q03JA,Agree/disagree: There are times when I cannot meet everyone's expectations.,명목(N)
TC243Q04JA,Agree/disagree: I have time for breaks during the workday.,명목(N)
TC243Q05JA,Agree/disagree: My job prevents me from giving the time I want to my personal life.,명목(N)
TC243Q06JA,"Agree/disagree: My non-teaching tasks (e.g. counselling students, communicating with parents, administrative work) negatively affect my ability to teach.",명목(N)
TC244Q01JA,Percentage of students who: Students whose [heritage language] is different from the [test language],명목(N)
TC244Q02JA,Percentage of students who: Low academic achievers,명목(N)
TC244Q03JA,Percentage of students who: Students with [special needs],명목(N)
TC244Q04JA,Percentage of students who: Students with behavioural problems,명목(N)
TC244Q05JA,Percentage of students who: Students from [socio-economically disadvantaged homes],명목(N)
TC244Q06JA,Percentage of students who: Academically gifted students,명목(N)
TC245Q01JA,What is the size of your target [national modal grade for 15-year-olds] class?,명목(N)
TC246Q01JA,Extent control: Determining course content,명목(N)
TC246Q02JA,Extent control: Selecting teaching methods,명목(N)
TC246Q03JA,Extent control: Assessing students' learning,명목(N)
TC246Q04JA,Extent control: Disciplining students,명목(N)
TC246Q05JA,Extent control: Determining the amount of homework to be assigned,명목(N)
TC246Q06JA,"Extent control: Turning down non-teaching tasks (e.g. counselling students, communicating with parents, administrative work)",명목(N)
TC246Q07JA,Extent control: Choosing teaching materials such as the textbooks,명목(N)
TC247Q01JA,How often received feedback from: External individuals or staff from external bodies,명목(N)
TC247Q02JA,How often received feedback from: School principal or member(s) of the [school management team],명목(N)
TC247Q03JA,How often received feedback from: Other colleagues within the school (not a part of the [school management team],명목(N)
TC247Q04JA,How often received feedback from: Parents or guardians,명목(N)
TC248Q01JA,Did any feedback you received in past 12 months positively impact your teaching?,명목(N)
TC249Q01JA,For how many more years do you want to continue to work as a teacher?,명목(N)
TC250Q01JA,"This school year, have you seriously considered leaving classroom teaching?",명목(N)
TC251Q01JA,How likely to leave teaching due to: To be promoted to a school leader/principal,명목(N)
TC251Q02JA,How likely to leave teaching due to: To pursue further education toward a degree in education,명목(N)
TC251Q03JA,How likely to leave teaching due to: To pursue further education toward a degree outside of the field of education,명목(N)
TC251Q04JA,How likely to leave teaching due to: To take a job outside of education,명목(N)
TC251Q05JA,How likely to leave teaching due to: For family reasons,명목(N)
TC251Q06JA,How likely to leave teaching due to: To take a break from work,명목(N)
TC251Q07JA,How likely to leave teaching due to: Because I shall have reached the retirement age as a teacher,명목(N)
TC253Q01JA,How often: My principal collaborated with teachers to solve classroom discipline problems.,명목(N)
TC253Q02JA,How often: My principal observed instruction in the classroom.,명목(N)
TC253Q03JA,How often: My principal provided feedback to teachers based on his/her observations.,명목(N)
TC253Q04JA,How often: My principal took actions to support co-operation among teachers to develop new teaching practices.,명목(N)
TC253Q05JA,How often: My principal took actions to ensure that teachers take responsibility for improving their teaching skills.,명목(N)
TC253Q06JA,How often: My principal took actions to ensure that teachers feel responsible for their students' learning outcomes.,명목(N)
TC253Q07JA,How often: My principal organizes people and activities in a way that facilitates the teachers' work.,명목(N)
TC254Q01JA,Extent the following occurs: I experience stress in my work.,명목(N)
TC254Q02JA,Extent the following occurs: My job leaves me time for my personal life.,명목(N)
TC254Q03JA,Extent the following occurs: My job negatively impacts my mental health.,명목(N)
TC254Q04JA,Extent the following occurs: My job negatively impacts my physical health.,명목(N)
TC255Q01JA,Extent the following are sources of stress in your work: Having too little time for lesson preparation,명목(N)
